user_id,age,gender,location,preferences
1,54,Female,South Lindsaychester,"Rezone,S-TELL,Smartex"
2,28,Male,Dixonport,"CAT,Samsung,ZTE"
3,54,Male,Sarahmouth,"Blackview,Fly,Crosscall"
4,32,Male,Mcclurechester,"myPhone,Smartex,Blackview"
5,43,Male,East Jacobburgh,"Xiaomi,ERGO,General"
6,41,Male,East Juliemouth,"Bluboo,HTC,Fly"
7,42,Female,Sarahshire,"Vodafone,Microsoft,Oukitel"
8,65,Male,Jenniferton,"UMIDIGI,OnePlus,Ulefone"
9,57,Female,New Ericfurt,"Globex,HTC,Smartex"
10,18,Female,Port Ryan,"DOOGEE,Philips,Motorola"
11,33,Female,East Jordan,"Honor,Nomi,Bluboo"
12,49,Female,New James,"Astro,Sigma mobile,Nomi"
13,65,Male,New Shannonfort,"DOOGEE,Elephone,Archos"
14,27,Male,Hollowayside,"Maxcom,Land,Nokia"
15,56,Male,New Adrianside,"KENEKSI,Jinga,Elephone"
16,26,Female,North Thomas,"Motorola,Coolpad,myPhone"
17,20,Male,Michaelport,"Assistant,Globex,Philips"
18,47,Male,South Dawnberg,"Land,Lenovo,myPhone"
19,20,Male,Baileyburgh,"Lenovo,Nokia,Smartex"
20,29,Male,Susanview,"2E,OnePlus,KENEKSI"
21,59,Male,Bellbury,"Sigma mobile,Motorola,KENEKSI"
22,25,Male,Smithshire,"Crosscall,Elephone,Apple"
23,25,Male,Christinashire,"Viaan,2E,S-TELL"
24,32,Male,Port Nathanland,"Sony,Jinga,Microsoft"
25,49,Male,Lake Richard,DOOGEE
26,48,Female,South Kevinshire,"Vodafone,Land,Microsoft"
27,32,Female,Robinsonstad,"Philips,Coolpad,AGM"
28,39,Male,South Jonathanside,"Tecno,Assistant,Microsoft"
29,61,Female,Gabrielaport,"ASUS,Land,Microsoft"
30,45,Male,Zacharyshire,"Land,ALCATEL,Honor"
31,50,Male,Devonland,"Xiaomi,Meizu,Sony"
32,33,Male,East Michael,"vivo,Ulefone,Apple"
33,29,Female,Lake Scottside,"DOOGEE,ASUS,Vernee"
34,50,Male,Cohenburgh,"Vodafone,MAFAM,ASUS"
35,58,Female,New Sean,"Blackview,Jinga,Prestigio"
36,18,Female,Allenmouth,"OnePlus,Elephone,Nokia"
37,50,Male,New Ashley,"vivo,ZTE,AGM"
38,47,Male,New Mark,"Coolpad,Crosscall,MAFAM"
39,57,Male,Cartertown,"Elephone,Sigma mobile,Prestigio"
40,24,Female,Cortezview,"Nokia,Sony,Assistant"
41,54,Male,North Jonathan,"realme,Assistant,Philips"
42,38,Female,East Michael,"iOutdoor,Microsoft,Oukitel"
43,36,Male,Huntside,"HUAWEI,Coolpad,S-TELL"
44,63,Male,Thomastown,"Bluboo,iOutdoor,Xiaomi"
45,56,Female,East Stephanie,"Sharp,2E,Smartex"
46,51,Female,Freemanside,"Assistant,BlackBerry,Meizu"
47,56,Male,Boyleport,"Cubot,myPhone,Sharp"
48,54,Male,West Joshua,"Archos,Apple,OnePlus"
49,51,Female,East Carolyn,"General,Elephone,Astro"
